timestamp,duid,power_MW
2025-10-30 01:00:00,DUNDWF3,49.81
2025-10-30 01:05:00,DUNDWF3,57.12
2025-10-30 01:10:00,DUNDWF3,64.97
2025-10-30 01:15:00,DUNDWF3,63.53
2025-10-30 01:20:00,DUNDWF3,63.86
2025-10-30 01:25:00,DUNDWF3,65.41
2025-10-30 01:30:00,DUNDWF3,65.46
2025-10-30 01:35:00,DUNDWF3,66.89
2025-10-30 01:40:00,DUNDWF3,65.31
2025-10-30 01:45:00,DUNDWF3,67.04
2025-10-30 01:50:00,DUNDWF3,70.28
2025-10-30 01:55:00,DUNDWF3,77.46
2025-10-30 02:00:00,DUNDWF3,77.85
2025-10-30 02:05:00,DUNDWF3,81.09
2025-10-30 02:10:00,DUNDWF3,82.5
2025-10-30 02:15:00,DUNDWF3,86.92
2025-10-30 02:20:00,DUNDWF3,85.68
2025-10-30 02:25:00,DUNDWF3,88.58
2025-10-30 02:30:00,DUNDWF3,91.75
2025-10-30 02:35:00,DUNDWF3,91.78
2025-10-30 02:40:00,DUNDWF3,84.52
2025-10-30 02:45:00,DUNDWF3,83.38
2025-10-30 02:50:00,DUNDWF3,85.69
2025-10-30 02:55:00,DUNDWF3,83.83
2025-10-30 03:00:00,DUNDWF3,78.87
2025-10-30 03:05:00,DUNDWF3,75.16
2025-10-30 03:10:00,DUNDWF3,71.95
2025-10-30 03:15:00,DUNDWF3,70.21
2025-10-30 03:20:00,DUNDWF3,64.65
2025-10-30 03:25:00,DUNDWF3,65.2
2025-10-30 03:30:00,DUNDWF3,65.16
2025-10-30 03:35:00,DUNDWF3,3.75
2025-10-30 03:40:00,DUNDWF3,0.0
2025-10-30 03:45:00,DUNDWF3,0.0
2025-10-30 03:50:00,DUNDWF3,0.0
2025-10-30 03:55:00,DUNDWF3,0.0
2025-10-30 04:00:00,DUNDWF3,0.0
2025-10-30 04:05:00,DUNDWF3,0.0
2025-10-30 04:10:00,DUNDWF3,0.0
2025-10-30 04:15:00,DUNDWF3,0.0
2025-10-30 04:20:00,DUNDWF3,0.0
2025-10-30 04:25:00,DUNDWF3,0.0
2025-10-30 04:30:00,DUNDWF3,0.0
2025-10-30 04:35:00,DUNDWF3,0.0
2025-10-30 04:40:00,DUNDWF3,0.0
2025-10-30 04:45:00,DUNDWF3,0.0
2025-10-30 04:50:00,DUNDWF3,0.0
2025-10-30 04:55:00,DUNDWF3,0.0
2025-10-30 05:00:00,DUNDWF3,0.0
2025-10-30 05:05:00,DUNDWF3,0.0
2025-10-30 05:10:00,DUNDWF3,0.0
2025-10-30 05:15:00,DUNDWF3,0.0
2025-10-30 05:20:00,DUNDWF3,0.0
2025-10-30 05:25:00,DUNDWF3,0.0
2025-10-30 05:30:00,DUNDWF3,0.0
2025-10-30 05:35:00,DUNDWF3,0.0
2025-10-30 05:40:00,DUNDWF3,0.0
2025-10-30 05:45:00,DUNDWF3,0.0
2025-10-30 05:50:00,DUNDWF3,0.0
2025-10-30 05:55:00,DUNDWF3,0.0
2025-10-30 06:00:00,DUNDWF3,0.0
2025-10-30 06:05:00,DUNDWF3,0.0
2025-10-30 06:10:00,DUNDWF3,0.0
2025-10-30 06:15:00,DUNDWF3,0.0
2025-10-30 06:20:00,DUNDWF3,0.0
2025-10-30 06:25:00,DUNDWF3,0.0
2025-10-30 06:30:00,DUNDWF3,0.0
2025-10-30 06:35:00,DUNDWF3,0.0
2025-10-30 06:40:00,DUNDWF3,0.0
2025-10-30 06:45:00,DUNDWF3,0.0
2025-10-30 06:50:00,DUNDWF3,0.0
2025-10-30 06:55:00,DUNDWF3,0.0
2025-10-30 07:00:00,DUNDWF3,0.0
2025-10-30 07:05:00,DUNDWF3,0.0
2025-10-30 07:10:00,DUNDWF3,0.0
2025-10-30 07:15:00,DUNDWF3,0.0
2025-10-30 07:20:00,DUNDWF3,0.0
2025-10-30 07:25:00,DUNDWF3,0.0
2025-10-30 07:30:00,DUNDWF3,0.0
2025-10-30 07:35:00,DUNDWF3,0.0
2025-10-30 07:40:00,DUNDWF3,0.0
2025-10-30 07:45:00,DUNDWF3,0.0
2025-10-30 07:50:00,DUNDWF3,0.0
2025-10-30 07:55:00,DUNDWF3,0.0
2025-10-30 08:00:00,DUNDWF3,0.0
2025-10-30 08:05:00,DUNDWF3,0.0
2025-10-30 08:10:00,DUNDWF3,0.0
2025-10-30 08:15:00,DUNDWF3,0.0
2025-10-30 08:20:00,DUNDWF3,0.0
2025-10-30 08:25:00,DUNDWF3,0.0
2025-10-30 08:30:00,DUNDWF3,0.0
2025-10-30 08:35:00,DUNDWF3,0.0
2025-10-30 08:40:00,DUNDWF3,0.0
2025-10-30 08:45:00,DUNDWF3,0.0
2025-10-30 08:50:00,DUNDWF3,0.0
2025-10-30 08:55:00,DUNDWF3,0.0
2025-10-30 09:00:00,DUNDWF3,0.0
2025-10-30 09:05:00,DUNDWF3,0.0
2025-10-30 09:10:00,DUNDWF3,0.0
2025-10-30 09:15:00,DUNDWF3,0.0
2025-10-30 09:20:00,DUNDWF3,0.0
2025-10-30 09:25:00,DUNDWF3,0.0
2025-10-30 09:30:00,DUNDWF3,0.0
2025-10-30 09:35:00,DUNDWF3,0.0
2025-10-30 09:40:00,DUNDWF3,0.0
2025-10-30 09:45:00,DUNDWF3,0.0
2025-10-30 09:50:00,DUNDWF3,0.0
2025-10-30 09:55:00,DUNDWF3,0.0
2025-10-30 10:00:00,DUNDWF3,0.0
2025-10-30 10:05:00,DUNDWF3,0.0
2025-10-30 10:10:00,DUNDWF3,0.0
2025-10-30 10:15:00,DUNDWF3,0.0
2025-10-30 10:20:00,DUNDWF3,0.0
2025-10-30 10:25:00,DUNDWF3,0.0
2025-10-30 10:30:00,DUNDWF3,0.0
2025-10-30 10:35:00,DUNDWF3,0.0
2025-10-30 10:40:00,DUNDWF3,0.0
2025-10-30 10:45:00,DUNDWF3,0.0
2025-10-30 10:50:00,DUNDWF3,0.0
2025-10-30 10:55:00,DUNDWF3,0.0
2025-10-30 11:00:00,DUNDWF3,0.0
2025-10-30 11:05:00,DUNDWF3,0.0
2025-10-30 11:10:00,DUNDWF3,0.0
2025-10-30 11:15:00,DUNDWF3,0.0
2025-10-30 11:20:00,DUNDWF3,0.0
2025-10-30 11:25:00,DUNDWF3,0.0
2025-10-30 11:30:00,DUNDWF3,0.0
2025-10-30 11:35:00,DUNDWF3,0.0
2025-10-30 11:40:00,DUNDWF3,0.0
2025-10-30 11:45:00,DUNDWF3,0.0
2025-10-30 11:50:00,DUNDWF3,0.0
2025-10-30 11:55:00,DUNDWF3,0.0
2025-10-30 12:00:00,DUNDWF3,0.0
2025-10-30 12:05:00,DUNDWF3,0.0
2025-10-30 12:10:00,DUNDWF3,0.0
2025-10-30 12:15:00,DUNDWF3,0.0
2025-10-30 12:20:00,DUNDWF3,0.0
2025-10-30 12:25:00,DUNDWF3,0.0
2025-10-30 12:30:00,DUNDWF3,0.0
2025-10-30 12:35:00,DUNDWF3,0.0
2025-10-30 12:40:00,DUNDWF3,0.0
2025-10-30 12:45:00,DUNDWF3,0.0
2025-10-30 12:50:00,DUNDWF3,0.0
2025-10-30 12:55:00,DUNDWF3,0.0
2025-10-30 13:00:00,DUNDWF3,0.0
2025-10-30 13:05:00,DUNDWF3,0.0
2025-10-30 13:10:00,DUNDWF3,0.0
2025-10-30 13:15:00,DUNDWF3,0.0
2025-10-30 13:20:00,DUNDWF3,0.0
2025-10-30 13:25:00,DUNDWF3,0.0
2025-10-30 13:30:00,DUNDWF3,0.0
2025-10-30 13:35:00,DUNDWF3,0.0
2025-10-30 13:40:00,DUNDWF3,0.0
2025-10-30 13:45:00,DUNDWF3,0.0
2025-10-30 13:50:00,DUNDWF3,0.0
2025-10-30 13:55:00,DUNDWF3,0.0
2025-10-30 14:00:00,DUNDWF3,0.0
2025-10-30 14:05:00,DUNDWF3,0.0
2025-10-30 14:10:00,DUNDWF3,0.0
2025-10-30 14:15:00,DUNDWF3,0.0
2025-10-30 14:20:00,DUNDWF3,0.0
2025-10-30 14:25:00,DUNDWF3,0.0
2025-10-30 14:30:00,DUNDWF3,0.0
2025-10-30 14:35:00,DUNDWF3,0.0
2025-10-30 14:40:00,DUNDWF3,0.0
2025-10-30 14:45:00,DUNDWF3,0.0
2025-10-30 14:50:00,DUNDWF3,0.0
2025-10-30 14:55:00,DUNDWF3,0.0
2025-10-30 15:00:00,DUNDWF3,0.0
2025-10-30 15:05:00,DUNDWF3,0.0
2025-10-30 15:10:00,DUNDWF3,0.0
2025-10-30 15:15:00,DUNDWF3,0.0
2025-10-30 15:20:00,DUNDWF3,0.0
2025-10-30 15:25:00,DUNDWF3,0.0
2025-10-30 15:30:00,DUNDWF3,0.0
2025-10-30 15:35:00,DUNDWF3,0.0
2025-10-30 15:40:00,DUNDWF3,0.0
2025-10-30 15:45:00,DUNDWF3,0.0
2025-10-30 15:50:00,DUNDWF3,0.0
2025-10-30 15:55:00,DUNDWF3,0.0
2025-10-30 16:00:00,DUNDWF3,0.0
2025-10-30 16:05:00,DUNDWF3,0.0
2025-10-30 16:10:00,DUNDWF3,0.0
2025-10-30 16:15:00,DUNDWF3,0.0
2025-10-30 16:20:00,DUNDWF3,0.0
2025-10-30 16:25:00,DUNDWF3,0.0
2025-10-30 16:30:00,DUNDWF3,0.0
2025-10-30 16:35:00,DUNDWF3,0.0
2025-10-30 16:40:00,DUNDWF3,0.0
2025-10-30 16:45:00,DUNDWF3,0.0
2025-10-30 16:50:00,DUNDWF3,0.0
2025-10-30 16:55:00,DUNDWF3,0.0
2025-10-30 17:00:00,DUNDWF3,0.0
2025-10-30 17:05:00,DUNDWF3,0.0
2025-10-30 17:10:00,DUNDWF3,0.0
2025-10-30 17:15:00,DUNDWF3,0.0
2025-10-30 17:20:00,DUNDWF3,0.0
2025-10-30 17:25:00,DUNDWF3,0.0
2025-10-30 17:30:00,DUNDWF3,0.0
2025-10-30 17:35:00,DUNDWF3,0.0
2025-10-30 17:40:00,DUNDWF3,0.0
2025-10-30 17:45:00,DUNDWF3,0.0
2025-10-30 17:50:00,DUNDWF3,0.0
2025-10-30 17:55:00,DUNDWF3,0.0
2025-10-30 18:00:00,DUNDWF3,0.0
2025-10-30 18:05:00,DUNDWF3,0.0
2025-10-30 18:10:00,DUNDWF3,0.0
2025-10-30 18:15:00,DUNDWF3,0.0
2025-10-30 18:20:00,DUNDWF3,0.0
2025-10-30 18:25:00,DUNDWF3,0.0
2025-10-30 18:30:00,DUNDWF3,0.0
2025-10-30 18:35:00,DUNDWF3,0.0
2025-10-30 18:40:00,DUNDWF3,0.0
2025-10-30 18:45:00,DUNDWF3,0.0
2025-10-30 18:50:00,DUNDWF3,0.0
2025-10-30 18:55:00,DUNDWF3,0.0
2025-10-30 19:00:00,DUNDWF3,0.0
2025-10-30 19:05:00,DUNDWF3,0.0
2025-10-30 19:10:00,DUNDWF3,0.0
2025-10-30 19:15:00,DUNDWF3,0.0
2025-10-30 19:20:00,DUNDWF3,0.0
2025-10-30 19:25:00,DUNDWF3,0.0
2025-10-30 19:30:00,DUNDWF3,0.0
2025-10-30 19:35:00,DUNDWF3,0.0
2025-10-30 19:40:00,DUNDWF3,0.0
2025-10-30 19:45:00,DUNDWF3,0.0
2025-10-30 19:50:00,DUNDWF3,0.0
2025-10-30 19:55:00,DUNDWF3,0.0
2025-10-30 20:00:00,DUNDWF3,0.0
2025-10-30 20:05:00,DUNDWF3,0.0
2025-10-30 20:10:00,DUNDWF3,0.0
2025-10-30 20:15:00,DUNDWF3,0.0
2025-10-30 20:20:00,DUNDWF3,0.0
2025-10-30 20:25:00,DUNDWF3,0.0
2025-10-30 20:30:00,DUNDWF3,0.0
2025-10-30 20:35:00,DUNDWF3,0.0
2025-10-30 20:40:00,DUNDWF3,0.0
2025-10-30 20:45:00,DUNDWF3,0.0
2025-10-30 20:50:00,DUNDWF3,0.0
2025-10-30 20:55:00,DUNDWF3,0.01
2025-10-30 21:00:00,DUNDWF3,0.0
2025-10-30 21:05:00,DUNDWF3,0.0
2025-10-30 21:10:00,DUNDWF3,0.0
2025-10-30 21:15:00,DUNDWF3,0.0
2025-10-30 21:20:00,DUNDWF3,0.0
2025-10-30 21:25:00,DUNDWF3,0.0
2025-10-30 21:30:00,DUNDWF3,0.0
2025-10-30 21:35:00,DUNDWF3,0.0
2025-10-30 21:40:00,DUNDWF3,0.0
2025-10-30 21:45:00,DUNDWF3,0.0
2025-10-30 21:50:00,DUNDWF3,0.0
2025-10-30 21:55:00,DUNDWF3,0.0
2025-10-30 22:00:00,DUNDWF3,0.0
2025-10-30 22:05:00,DUNDWF3,0.0
2025-10-30 22:10:00,DUNDWF3,0.0
2025-10-30 22:15:00,DUNDWF3,0.0
2025-10-30 22:20:00,DUNDWF3,0.0
2025-10-30 22:25:00,DUNDWF3,0.0
2025-10-30 22:30:00,DUNDWF3,0.0
2025-10-30 22:35:00,DUNDWF3,0.0
2025-10-30 22:40:00,DUNDWF3,0.0
2025-10-30 22:45:00,DUNDWF3,0.0
2025-10-30 22:50:00,DUNDWF3,0.0
2025-10-30 22:55:00,DUNDWF3,0.0
2025-10-30 23:00:00,DUNDWF3,0.0
2025-10-30 23:05:00,DUNDWF3,0.0
2025-10-30 23:10:00,DUNDWF3,0.0
2025-10-30 23:15:00,DUNDWF3,0.0
2025-10-30 23:20:00,DUNDWF3,0.0
2025-10-30 23:25:00,DUNDWF3,0.04
2025-10-30 23:30:00,DUNDWF3,0.0
2025-10-30 23:35:00,DUNDWF3,0.0
2025-10-30 23:40:00,DUNDWF3,0.0
2025-10-30 23:45:00,DUNDWF3,0.79
2025-10-30 23:50:00,DUNDWF3,0.29
2025-10-30 23:55:00,DUNDWF3,0.0
2025-10-30 00:00:00,JBUTTERS,144.03439
2025-10-30 00:05:00,JBUTTERS,142.95023
2025-10-30 00:10:00,JBUTTERS,143.92224
2025-10-30 00:15:00,JBUTTERS,144.15723
2025-10-30 00:20:00,JBUTTERS,142.84875
2025-10-30 00:25:00,JBUTTERS,143.41487
2025-10-30 00:30:00,JBUTTERS,143.97565
2025-10-30 00:35:00,JBUTTERS,142.88614
2025-10-30 00:40:00,JBUTTERS,143.81009
2025-10-30 00:45:00,JBUTTERS,143.92224
2025-10-30 00:50:00,JBUTTERS,143.82611
2025-10-30 00:55:00,JBUTTERS,143.99701
2025-10-30 01:00:00,JBUTTERS,143.38283
2025-10-30 01:05:00,JBUTTERS,143.87418
2025-10-30 01:10:00,JBUTTERS,143.4576
2025-10-30 01:15:00,JBUTTERS,144.19461
2025-10-30 01:20:00,JBUTTERS,143.14783
2025-10-30 01:25:00,JBUTTERS,143.83679
2025-10-30 01:30:00,JBUTTERS,144.07178
2025-10-30 01:35:00,JBUTTERS,143.03033
2025-10-30 01:40:00,JBUTTERS,143.97031
2025-10-30 01:45:00,JBUTTERS,144.03439
2025-10-30 01:50:00,JBUTTERS,143.91156
2025-10-30 01:55:00,JBUTTERS,144.19995
2025-10-30 02:00:00,JBUTTERS,143.43089
2025-10-30 02:05:00,JBUTTERS,143.78873
2025-10-30 02:10:00,JBUTTERS,143.2493
2025-10-30 02:15:00,JBUTTERS,143.36681
2025-10-30 02:20:00,JBUTTERS,111.04465
2025-10-30 02:25:00,JBUTTERS,110.80965
2025-10-30 02:30:00,JBUTTERS,110.43047
2025-10-30 02:35:00,JBUTTERS,108.00043
2025-10-30 02:40:00,JBUTTERS,110.5266
2025-10-30 02:45:00,JBUTTERS,110.36103
2025-10-30 02:50:00,JBUTTERS,110.71352
2025-10-30 02:55:00,JBUTTERS,111.13544
2025-10-30 03:00:00,JBUTTERS,109.58128
2025-10-30 03:05:00,JBUTTERS,108.89233
2025-10-30 03:10:00,JBUTTERS,144.09848
2025-10-30 03:15:00,JBUTTERS,143.76736
2025-10-30 03:20:00,JBUTTERS,143.46828
2025-10-30 03:25:00,JBUTTERS,143.98633
2025-10-30 03:30:00,JBUTTERS,143.68724
2025-10-30 03:35:00,JBUTTERS,143.83679
2025-10-30 03:40:00,JBUTTERS,143.64986
2025-10-30 03:45:00,JBUTTERS,143.71928
2025-10-30 03:50:00,JBUTTERS,144.04507
2025-10-30 03:55:00,JBUTTERS,143.54839
2025-10-30 04:00:00,JBUTTERS,143.04102
2025-10-30 04:05:00,JBUTTERS,144.13052
2025-10-30 04:10:00,JBUTTERS,143.89554
2025-10-30 04:15:00,JBUTTERS,143.74065
2025-10-30 04:20:00,JBUTTERS,142.07968
2025-10-30 04:25:00,JBUTTERS,144.00769
2025-10-30 04:30:00,JBUTTERS,143.24396
2025-10-30 04:35:00,JBUTTERS,143.98099
2025-10-30 04:40:00,JBUTTERS,143.28136
2025-10-30 04:45:00,JBUTTERS,143.6552
2025-10-30 04:50:00,JBUTTERS,144.09314
2025-10-30 04:55:00,JBUTTERS,143.98633
2025-10-30 05:00:00,JBUTTERS,143.79941
2025-10-30 05:05:00,JBUTTERS,143.05704
2025-10-30 05:10:00,JBUTTERS,143.97031
2025-10-30 05:15:00,JBUTTERS,143.48964
2025-10-30 05:20:00,JBUTTERS,144.01837
2025-10-30 05:25:00,JBUTTERS,143.02499
2025-10-30 05:30:00,JBUTTERS,142.87546
2025-10-30 05:35:00,JBUTTERS,143.01965
2025-10-30 05:40:00,JBUTTERS,143.51634
2025-10-30 05:45:00,JBUTTERS,143.14783
2025-10-30 05:50:00,JBUTTERS,142.74727
2025-10-30 05:55:00,JBUTTERS,142.99829
2025-10-30 06:00:00,JBUTTERS,142.3307
2025-10-30 06:05:00,JBUTTERS,142.39479
2025-10-30 06:10:00,JBUTTERS,143.75133
2025-10-30 06:15:00,JBUTTERS,142.84341
2025-10-30 06:20:00,JBUTTERS,142.89148
2025-10-30 06:25:00,JBUTTERS,143.51634
2025-10-30 06:30:00,JBUTTERS,143.71928
2025-10-30 06:35:00,JBUTTERS,143.79407
2025-10-30 06:40:00,JBUTTERS,143.80475
2025-10-30 06:45:00,JBUTTERS,142.96625
2025-10-30 06:50:00,JBUTTERS,142.83273
2025-10-30 06:55:00,JBUTTERS,143.0517
2025-10-30 07:00:00,JBUTTERS,141.37471
2025-10-30 07:05:00,JBUTTERS,141.59367
2025-10-30 07:10:00,JBUTTERS,130.25529
2025-10-30 07:15:00,JBUTTERS,131.36617
2025-10-30 07:20:00,JBUTTERS,130.19119
2025-10-30 07:25:00,JBUTTERS,130.15915
2025-10-30 07:30:00,JBUTTERS,130.78937
2025-10-30 07:35:00,JBUTTERS,128.80795
2025-10-30 07:40:00,JBUTTERS,130.26064
2025-10-30 07:45:00,JBUTTERS,131.17923
2025-10-30 07:50:00,JBUTTERS,132.04443
2025-10-30 07:55:00,JBUTTERS,130.50096
2025-10-30 08:00:00,JBUTTERS,128.10297
2025-10-30 08:05:00,JBUTTERS,130.60243
2025-10-30 08:10:00,JBUTTERS,143.73531
2025-10-30 08:15:00,JBUTTERS,142.9075
2025-10-30 08:20:00,JBUTTERS,142.73659
2025-10-30 08:25:00,JBUTTERS,143.8902
2025-10-30 08:30:00,JBUTTERS,142.46956
2025-10-30 08:35:00,JBUTTERS,143.54839
2025-10-30 08:40:00,JBUTTERS,144.00769
2025-10-30 08:45:00,JBUTTERS,142.69386
2025-10-30 08:50:00,JBUTTERS,142.65648
2025-10-30 08:55:00,JBUTTERS,144.13052
2025-10-30 09:00:00,JBUTTERS,141.73787
2025-10-30 09:05:00,JBUTTERS,143.99167
2025-10-30 09:10:00,JBUTTERS,144.08246
2025-10-30 09:15:00,JBUTTERS,143.55907
2025-10-30 09:20:00,JBUTTERS,144.17859
2025-10-30 09:25:00,JBUTTERS,142.41615
2025-10-30 09:30:00,JBUTTERS,142.6725
2025-10-30 09:35:00,JBUTTERS,142.86478
2025-10-30 09:40:00,JBUTTERS,143.85281
2025-10-30 09:45:00,JBUTTERS,141.74855
2025-10-30 09:50:00,JBUTTERS,143.511
2025-10-30 09:55:00,JBUTTERS,143.04636
2025-10-30 10:00:00,JBUTTERS,143.44157
2025-10-30 10:05:00,JBUTTERS,142.74727
2025-10-30 10:10:00,JBUTTERS,141.90878
2025-10-30 10:15:00,JBUTTERS,139.60692
2025-10-30 10:20:00,JBUTTERS,139.55351
2025-10-30 10:25:00,JBUTTERS,139.11557
2025-10-30 10:30:00,JBUTTERS,135.33434
2025-10-30 10:35:00,JBUTTERS,133.65199
2025-10-30 10:40:00,JBUTTERS,143.91156
2025-10-30 10:45:00,JBUTTERS,112.26768
2025-10-30 10:50:00,JBUTTERS,142.53365
2025-10-30 10:55:00,JBUTTERS,144.15723
2025-10-30 11:00:00,JBUTTERS,143.93292
2025-10-30 11:05:00,JBUTTERS,143.42555
2025-10-30 11:10:00,JBUTTERS,143.87418
2025-10-30 11:15:00,JBUTTERS,143.89554
2025-10-30 11:20:00,JBUTTERS,142.81137
2025-10-30 11:25:00,JBUTTERS,143.62315
2025-10-30 11:30:00,JBUTTERS,143.17453
2025-10-30 11:35:00,JBUTTERS,141.17709
2025-10-30 11:40:00,JBUTTERS,109.02585
2025-10-30 11:45:00,JBUTTERS,143.71928
2025-10-30 11:50:00,JBUTTERS,143.40419
2025-10-30 11:55:00,JBUTTERS,143.25999
2025-10-30 12:00:00,JBUTTERS,143.82611
2025-10-30 12:05:00,JBUTTERS,144.01303
2025-10-30 12:10:00,JBUTTERS,143.55373
2025-10-30 12:15:00,JBUTTERS,143.85815
2025-10-30 12:20:00,JBUTTERS,143.89554
2025-10-30 12:25:00,JBUTTERS,143.83145
2025-10-30 12:30:00,JBUTTERS,144.15189
2025-10-30 12:35:00,JBUTTERS,144.05576
2025-10-30 12:40:00,JBUTTERS,143.58577
2025-10-30 12:45:00,JBUTTERS,106.8041
2025-10-30 12:50:00,JBUTTERS,143.34544
2025-10-30 12:55:00,JBUTTERS,143.69792
