timestamp,duid,power_hat_MW
2025-10-31 23:55:00,CRURWF1,3.8176616666666665
2025-10-31 00:00:00,DUNDWF3,3.083712629288526
2025-10-31 00:05:00,DUNDWF3,5.063869673835301
2025-10-31 00:10:00,DUNDWF3,6.449979605018044
2025-10-31 00:15:00,DUNDWF3,7.420256556845963
2025-10-31 00:20:00,DUNDWF3,8.099450423125507
2025-10-31 00:25:00,DUNDWF3,8.574886129521188
2025-10-31 00:30:00,DUNDWF3,8.907691123998164
2025-10-31 00:35:00,DUNDWF3,9.140654620132048
2025-10-31 00:40:00,DUNDWF3,9.303729067425767
2025-10-31 00:45:00,DUNDWF3,9.417881180531369
2025-10-31 00:50:00,DUNDWF3,9.497787659705292
2025-10-31 00:55:00,DUNDWF3,9.553722195127037
2025-10-31 01:00:00,DUNDWF3,9.592876369922259
2025-10-31 01:05:00,DUNDWF3,9.620284292278914
2025-10-31 01:10:00,DUNDWF3,9.639469837928573
2025-10-31 01:15:00,DUNDWF3,9.652899719883333
2025-10-31 01:20:00,DUNDWF3,9.662300637251667
2025-10-31 01:25:00,DUNDWF3,9.668881279409499
2025-10-31 01:30:00,DUNDWF3,9.673487728919982
2025-10-31 01:35:00,DUNDWF3,9.67671224357732
2025-10-31 01:40:00,DUNDWF3,9.678969403837456
2025-10-31 01:45:00,DUNDWF3,9.680549416019552
2025-10-31 01:50:00,DUNDWF3,9.681655424547019
2025-10-31 01:55:00,DUNDWF3,9.682429630516246
2025-10-31 02:00:00,DUNDWF3,9.682971574694704
2025-10-31 02:05:00,DUNDWF3,9.683350935619625
2025-10-31 02:10:00,DUNDWF3,9.68361648826707
2025-10-31 02:15:00,DUNDWF3,9.683802375120282
2025-10-31 02:20:00,DUNDWF3,9.68393249591753
2025-10-31 02:25:00,DUNDWF3,9.684023580475603
2025-10-31 02:30:00,DUNDWF3,9.684087339666256
2025-10-31 02:35:00,DUNDWF3,9.684131971099712
2025-10-31 02:40:00,DUNDWF3,9.684163213103131
2025-10-31 02:45:00,DUNDWF3,9.684185082505525
2025-10-31 02:50:00,DUNDWF3,9.6842003910872
2025-10-31 02:55:00,DUNDWF3,9.684211107094374
2025-10-31 03:00:00,DUNDWF3,9.684218608299394
2025-10-31 03:05:00,DUNDWF3,9.684223859142909
2025-10-31 03:10:00,DUNDWF3,9.684227534733369
2025-10-31 03:15:00,DUNDWF3,9.684230107646691
2025-10-31 03:20:00,DUNDWF3,9.684231908686016
2025-10-31 03:25:00,DUNDWF3,9.684233169413544
2025-10-31 03:30:00,DUNDWF3,9.684234051922813
2025-10-31 03:35:00,DUNDWF3,9.684234669679302
2025-10-31 03:40:00,DUNDWF3,9.684235102108845
2025-10-31 03:45:00,DUNDWF3,9.684235404809524
2025-10-31 03:50:00,DUNDWF3,9.684235616699999
2025-10-31 03:55:00,DUNDWF3,9.684235765023333
2025-10-31 04:00:00,DUNDWF3,9.684235868849665
2025-10-31 04:05:00,DUNDWF3,9.6842359415281
2025-10-31 04:10:00,DUNDWF3,9.684235992403002
2025-10-31 04:15:00,DUNDWF3,9.684236028015434
2025-10-31 04:20:00,DUNDWF3,9.684236052944136
2025-10-31 04:25:00,DUNDWF3,9.684236070394228
2025-10-31 04:30:00,DUNDWF3,9.684236082609292
2025-10-31 04:35:00,DUNDWF3,9.684236091159837
2025-10-31 04:40:00,DUNDWF3,9.684236097145218
2025-10-31 04:45:00,DUNDWF3,9.684236101334985
2025-10-31 04:50:00,DUNDWF3,9.684236104267823
2025-10-31 04:55:00,DUNDWF3,9.684236106320808
2025-10-31 05:00:00,DUNDWF3,9.684236107757899
2025-10-31 05:05:00,DUNDWF3,9.684236108763862
2025-10-31 05:10:00,DUNDWF3,9.684236109468037
2025-10-31 05:15:00,DUNDWF3,9.684236109960958
2025-10-31 05:20:00,DUNDWF3,9.684236110306003
2025-10-31 05:25:00,DUNDWF3,9.684236110547534
2025-10-31 05:30:00,DUNDWF3,9.684236110716606
2025-10-31 05:35:00,DUNDWF3,9.684236110834958
2025-10-31 05:40:00,DUNDWF3,9.684236110917803
2025-10-31 05:45:00,DUNDWF3,9.684236110975796
2025-10-31 05:50:00,DUNDWF3,9.68423611101639
2025-10-31 05:55:00,DUNDWF3,9.684236111044806
2025-10-31 06:00:00,DUNDWF3,9.684236111064697
2025-10-31 06:05:00,DUNDWF3,9.68423611107862
2025-10-31 06:10:00,DUNDWF3,9.684236111088367
2025-10-31 06:15:00,DUNDWF3,9.68423611109519
2025-10-31 06:20:00,DUNDWF3,9.684236111099967
2025-10-31 06:25:00,DUNDWF3,9.68423611110331
2025-10-31 06:30:00,DUNDWF3,9.68423611110565
2025-10-31 06:35:00,DUNDWF3,9.684236111107287
2025-10-31 06:40:00,DUNDWF3,9.684236111108435
2025-10-31 06:45:00,DUNDWF3,9.684236111109238
2025-10-31 06:50:00,DUNDWF3,9.684236111109799
2025-10-31 06:55:00,DUNDWF3,9.684236111110192
2025-10-31 07:00:00,DUNDWF3,9.684236111110467
2025-10-31 07:05:00,DUNDWF3,9.68423611111066
2025-10-31 07:10:00,DUNDWF3,9.684236111110796
2025-10-31 07:15:00,DUNDWF3,9.68423611111089
2025-10-31 07:20:00,DUNDWF3,9.684236111110955
2025-10-31 07:25:00,DUNDWF3,9.684236111111002
2025-10-31 07:30:00,DUNDWF3,9.684236111111034
2025-10-31 07:35:00,DUNDWF3,9.684236111111057
2025-10-31 07:40:00,DUNDWF3,9.684236111111073
2025-10-31 07:45:00,DUNDWF3,9.684236111111083
2025-10-31 07:50:00,DUNDWF3,9.68423611111109
2025-10-31 07:55:00,DUNDWF3,9.684236111111096
2025-10-31 08:00:00,DUNDWF3,9.6842361111111
2025-10-31 08:05:00,DUNDWF3,9.684236111111103
2025-10-31 08:10:00,DUNDWF3,9.684236111111105
2025-10-31 08:15:00,DUNDWF3,9.684236111111106
2025-10-31 08:20:00,DUNDWF3,9.684236111111108
2025-10-31 08:25:00,DUNDWF3,9.684236111111108
2025-10-31 08:30:00,DUNDWF3,9.684236111111108
2025-10-31 08:35:00,DUNDWF3,9.684236111111108
2025-10-31 08:40:00,DUNDWF3,9.684236111111108
2025-10-31 08:45:00,DUNDWF3,9.684236111111108
2025-10-31 08:50:00,DUNDWF3,9.684236111111108
2025-10-31 08:55:00,DUNDWF3,9.684236111111108
2025-10-31 09:00:00,DUNDWF3,9.684236111111108
2025-10-31 09:05:00,DUNDWF3,9.684236111111108
2025-10-31 09:10:00,DUNDWF3,9.684236111111108
2025-10-31 09:15:00,DUNDWF3,9.684236111111108
2025-10-31 09:20:00,DUNDWF3,9.684236111111108
2025-10-31 09:25:00,DUNDWF3,9.684236111111108
2025-10-31 09:30:00,DUNDWF3,9.684236111111108
2025-10-31 09:35:00,DUNDWF3,9.684236111111108
2025-10-31 09:40:00,DUNDWF3,9.684236111111108
2025-10-31 09:45:00,DUNDWF3,9.684236111111108
2025-10-31 09:50:00,DUNDWF3,9.684236111111108
2025-10-31 09:55:00,DUNDWF3,9.684236111111108
2025-10-31 10:00:00,DUNDWF3,9.684236111111108
2025-10-31 10:05:00,DUNDWF3,9.684236111111108
2025-10-31 10:10:00,DUNDWF3,9.684236111111108
2025-10-31 10:15:00,DUNDWF3,9.684236111111108
2025-10-31 10:20:00,DUNDWF3,9.684236111111108
2025-10-31 10:25:00,DUNDWF3,9.684236111111108
2025-10-31 10:30:00,DUNDWF3,9.684236111111108
2025-10-31 10:35:00,DUNDWF3,9.684236111111108
2025-10-31 10:40:00,DUNDWF3,9.684236111111108
2025-10-31 10:45:00,DUNDWF3,9.684236111111108
2025-10-31 10:50:00,DUNDWF3,9.684236111111108
2025-10-31 10:55:00,DUNDWF3,9.684236111111108
2025-10-31 11:00:00,DUNDWF3,9.684236111111108
2025-10-31 11:05:00,DUNDWF3,9.684236111111108
2025-10-31 11:10:00,DUNDWF3,9.684236111111108
2025-10-31 11:15:00,DUNDWF3,9.684236111111108
2025-10-31 11:20:00,DUNDWF3,9.684236111111108
2025-10-31 11:25:00,DUNDWF3,9.684236111111108
2025-10-31 11:30:00,DUNDWF3,9.684236111111108
2025-10-31 11:35:00,DUNDWF3,9.684236111111108
2025-10-31 11:40:00,DUNDWF3,9.684236111111108
2025-10-31 11:45:00,DUNDWF3,9.684236111111108
2025-10-31 11:50:00,DUNDWF3,9.684236111111108
2025-10-31 11:55:00,DUNDWF3,9.684236111111108
2025-10-31 12:00:00,DUNDWF3,9.684236111111108
2025-10-31 12:05:00,DUNDWF3,9.684236111111108
2025-10-31 12:10:00,DUNDWF3,9.684236111111108
2025-10-31 12:15:00,DUNDWF3,9.684236111111108
2025-10-31 12:20:00,DUNDWF3,9.684236111111108
2025-10-31 12:25:00,DUNDWF3,9.684236111111108
2025-10-31 12:30:00,DUNDWF3,9.684236111111108
2025-10-31 12:35:00,DUNDWF3,9.684236111111108
2025-10-31 12:40:00,DUNDWF3,9.684236111111108
2025-10-31 12:45:00,DUNDWF3,9.684236111111108
2025-10-31 12:50:00,DUNDWF3,9.684236111111108
2025-10-31 12:55:00,DUNDWF3,9.684236111111108
2025-10-31 13:00:00,DUNDWF3,9.684236111111108
2025-10-31 13:05:00,DUNDWF3,9.684236111111108
2025-10-31 13:10:00,DUNDWF3,9.684236111111108
2025-10-31 13:15:00,DUNDWF3,9.684236111111108
2025-10-31 13:20:00,DUNDWF3,9.684236111111108
2025-10-31 13:25:00,DUNDWF3,9.684236111111108
2025-10-31 13:30:00,DUNDWF3,9.684236111111108
2025-10-31 13:35:00,DUNDWF3,9.684236111111108
2025-10-31 13:40:00,DUNDWF3,9.684236111111108
2025-10-31 13:45:00,DUNDWF3,9.684236111111108
2025-10-31 13:50:00,DUNDWF3,9.684236111111108
2025-10-31 13:55:00,DUNDWF3,9.684236111111108
2025-10-31 14:00:00,DUNDWF3,9.684236111111108
2025-10-31 14:05:00,DUNDWF3,9.684236111111108
2025-10-31 14:10:00,DUNDWF3,9.684236111111108
2025-10-31 14:15:00,DUNDWF3,9.684236111111108
2025-10-31 14:20:00,DUNDWF3,9.684236111111108
2025-10-31 14:25:00,DUNDWF3,9.684236111111108
2025-10-31 14:30:00,DUNDWF3,9.684236111111108
2025-10-31 14:35:00,DUNDWF3,9.684236111111108
2025-10-31 14:40:00,DUNDWF3,9.684236111111108
2025-10-31 14:45:00,DUNDWF3,9.684236111111108
2025-10-31 14:50:00,DUNDWF3,9.684236111111108
2025-10-31 14:55:00,DUNDWF3,9.684236111111108
2025-10-31 15:00:00,DUNDWF3,9.684236111111108
2025-10-31 15:05:00,DUNDWF3,9.684236111111108
2025-10-31 15:10:00,DUNDWF3,9.684236111111108
2025-10-31 15:15:00,DUNDWF3,9.684236111111108
2025-10-31 15:20:00,DUNDWF3,9.684236111111108
2025-10-31 15:25:00,DUNDWF3,9.684236111111108
2025-10-31 15:30:00,DUNDWF3,9.684236111111108
2025-10-31 15:35:00,DUNDWF3,9.684236111111108
2025-10-31 15:40:00,DUNDWF3,9.684236111111108
2025-10-31 15:45:00,DUNDWF3,9.684236111111108
2025-10-31 15:50:00,DUNDWF3,9.684236111111108
2025-10-31 15:55:00,DUNDWF3,9.684236111111108
2025-10-31 16:00:00,DUNDWF3,9.684236111111108
2025-10-31 16:05:00,DUNDWF3,9.684236111111108
2025-10-31 16:10:00,DUNDWF3,9.684236111111108
2025-10-31 16:15:00,DUNDWF3,9.684236111111108
2025-10-31 16:20:00,DUNDWF3,9.684236111111108
2025-10-31 16:25:00,DUNDWF3,9.684236111111108
2025-10-31 16:30:00,DUNDWF3,9.684236111111108
2025-10-31 16:35:00,DUNDWF3,9.684236111111108
2025-10-31 16:40:00,DUNDWF3,9.684236111111108
2025-10-31 16:45:00,DUNDWF3,9.684236111111108
2025-10-31 16:50:00,DUNDWF3,9.684236111111108
2025-10-31 16:55:00,DUNDWF3,9.684236111111108
2025-10-31 17:00:00,DUNDWF3,9.684236111111108
2025-10-31 17:05:00,DUNDWF3,9.684236111111108
2025-10-31 17:10:00,DUNDWF3,9.684236111111108
2025-10-31 17:15:00,DUNDWF3,9.684236111111108
2025-10-31 17:20:00,DUNDWF3,9.684236111111108
2025-10-31 17:25:00,DUNDWF3,9.684236111111108
2025-10-31 17:30:00,DUNDWF3,9.684236111111108
2025-10-31 17:35:00,DUNDWF3,9.684236111111108
2025-10-31 17:40:00,DUNDWF3,9.684236111111108
2025-10-31 17:45:00,DUNDWF3,9.684236111111108
2025-10-31 17:50:00,DUNDWF3,9.684236111111108
2025-10-31 17:55:00,DUNDWF3,9.684236111111108
2025-10-31 18:00:00,DUNDWF3,9.684236111111108
2025-10-31 18:05:00,DUNDWF3,9.684236111111108
2025-10-31 18:10:00,DUNDWF3,9.684236111111108
2025-10-31 18:15:00,DUNDWF3,9.684236111111108
2025-10-31 18:20:00,DUNDWF3,9.684236111111108
2025-10-31 18:25:00,DUNDWF3,9.684236111111108
2025-10-31 18:30:00,DUNDWF3,9.684236111111108
2025-10-31 18:35:00,DUNDWF3,9.684236111111108
2025-10-31 18:40:00,DUNDWF3,9.684236111111108
2025-10-31 18:45:00,DUNDWF3,9.684236111111108
2025-10-31 18:50:00,DUNDWF3,9.684236111111108
2025-10-31 18:55:00,DUNDWF3,9.684236111111108
2025-10-31 19:00:00,DUNDWF3,9.684236111111108
2025-10-31 19:05:00,DUNDWF3,9.684236111111108
2025-10-31 19:10:00,DUNDWF3,9.684236111111108
2025-10-31 19:15:00,DUNDWF3,9.684236111111108
2025-10-31 19:20:00,DUNDWF3,9.684236111111108
2025-10-31 19:25:00,DUNDWF3,9.684236111111108
2025-10-31 19:30:00,DUNDWF3,9.684236111111108
2025-10-31 19:35:00,DUNDWF3,9.684236111111108
2025-10-31 19:40:00,DUNDWF3,9.684236111111108
2025-10-31 19:45:00,DUNDWF3,9.684236111111108
2025-10-31 19:50:00,DUNDWF3,9.684236111111108
2025-10-31 19:55:00,DUNDWF3,9.684236111111108
2025-10-31 20:00:00,DUNDWF3,9.684236111111108
2025-10-31 20:05:00,DUNDWF3,9.684236111111108
2025-10-31 20:10:00,DUNDWF3,9.684236111111108
2025-10-31 20:15:00,DUNDWF3,9.684236111111108
2025-10-31 20:20:00,DUNDWF3,9.684236111111108
2025-10-31 20:25:00,DUNDWF3,9.684236111111108
2025-10-31 20:30:00,DUNDWF3,9.684236111111108
2025-10-31 20:35:00,DUNDWF3,9.684236111111108
2025-10-31 20:40:00,DUNDWF3,9.684236111111108
2025-10-31 20:45:00,DUNDWF3,9.684236111111108
2025-10-31 20:50:00,DUNDWF3,9.684236111111108
2025-10-31 20:55:00,DUNDWF3,9.684236111111108
2025-10-31 21:00:00,DUNDWF3,9.684236111111108
2025-10-31 21:05:00,DUNDWF3,9.684236111111108
2025-10-31 21:10:00,DUNDWF3,9.684236111111108
2025-10-31 21:15:00,DUNDWF3,9.684236111111108
2025-10-31 21:20:00,DUNDWF3,9.684236111111108
2025-10-31 21:25:00,DUNDWF3,9.684236111111108
2025-10-31 21:30:00,DUNDWF3,9.684236111111108
2025-10-31 21:35:00,DUNDWF3,9.684236111111108
2025-10-31 21:40:00,DUNDWF3,9.684236111111108
2025-10-31 21:45:00,DUNDWF3,9.684236111111108
2025-10-31 21:50:00,DUNDWF3,9.684236111111108
2025-10-31 21:55:00,DUNDWF3,9.684236111111108
2025-10-31 22:00:00,DUNDWF3,9.684236111111108
2025-10-31 22:05:00,DUNDWF3,9.684236111111108
2025-10-31 22:10:00,DUNDWF3,9.684236111111108
2025-10-31 22:15:00,DUNDWF3,9.684236111111108
2025-10-31 22:20:00,DUNDWF3,9.684236111111108
2025-10-31 22:25:00,DUNDWF3,9.684236111111108
2025-10-31 22:30:00,DUNDWF3,9.684236111111108
2025-10-31 22:35:00,DUNDWF3,9.684236111111108
2025-10-31 22:40:00,DUNDWF3,9.684236111111108
2025-10-31 22:45:00,DUNDWF3,9.684236111111108
2025-10-31 22:50:00,DUNDWF3,9.684236111111108
2025-10-31 22:55:00,DUNDWF3,9.684236111111108
2025-10-31 23:00:00,DUNDWF3,9.684236111111108
2025-10-31 23:05:00,DUNDWF3,9.684236111111108
2025-10-31 23:10:00,DUNDWF3,9.684236111111108
2025-10-31 23:15:00,DUNDWF3,9.684236111111108
2025-10-31 23:20:00,DUNDWF3,9.684236111111108
2025-10-31 23:25:00,DUNDWF3,9.684236111111108
2025-10-31 23:30:00,DUNDWF3,9.684236111111108
2025-10-31 23:35:00,DUNDWF3,9.684236111111108
2025-10-31 23:40:00,DUNDWF3,9.684236111111108
2025-10-31 23:45:00,DUNDWF3,9.684236111111108
2025-10-31 23:50:00,DUNDWF3,9.684236111111108
2025-10-31 23:55:00,DUNDWF3,9.684236111111108
2025-10-31 00:00:00,JBUTTERS,112.72088527612974
2025-10-31 00:05:00,JBUTTERS,118.55077900579082
2025-10-31 00:10:00,JBUTTERS,122.63170461655355
2025-10-31 00:15:00,JBUTTERS,125.48835254408746
2025-10-31 00:20:00,JBUTTERS,127.48800609336121
2025-10-31 00:25:00,JBUTTERS,128.88776357785284
2025-10-31 00:30:00,JBUTTERS,129.867593816997
2025-10-31 00:35:00,JBUTTERS,130.5534749843979
2025-10-31 00:40:00,JBUTTERS,131.03359180157852
2025-10-31 00:45:00,JBUTTERS,131.36967357360496
2025-10-31 00:50:00,JBUTTERS,131.60493081402345
2025-10-31 00:55:00,JBUTTERS,131.7696108823164
2025-10-31 01:00:00,JBUTTERS,131.88488693012147
2025-10-31 01:05:00,JBUTTERS,131.96558016358503
2025-10-31 01:10:00,JBUTTERS,132.02206542700952
2025-10-31 01:15:00,JBUTTERS,132.06160511140666
2025-10-31 01:20:00,JBUTTERS,132.08928289048467
2025-10-31 01:25:00,JBUTTERS,132.10865733583927
2025-10-31 01:30:00,JBUTTERS,132.12221944758747
2025-10-31 01:35:00,JBUTTERS,132.13171292581123
2025-10-31 01:40:00,JBUTTERS,132.13835836056785
2025-10-31 01:45:00,JBUTTERS,132.14301016489748
2025-10-31 01:50:00,JBUTTERS,132.14626642792823
2025-10-31 01:55:00,JBUTTERS,132.14854581204975
2025-10-31 02:00:00,JBUTTERS,132.15014138093483
2025-10-31 02:05:00,JBUTTERS,132.15125827915438
2025-10-31 02:10:00,JBUTTERS,132.15204010790805
2025-10-31 02:15:00,JBUTTERS,132.1525873880356
2025-10-31 02:20:00,JBUTTERS,132.15297048412492
2025-10-31 02:25:00,JBUTTERS,132.15323865138743
2025-10-31 02:30:00,JBUTTERS,132.1534263684712
2025-10-31 02:35:00,JBUTTERS,132.15355777042984
2025-10-31 02:40:00,JBUTTERS,132.15364975180088
2025-10-31 02:45:00,JBUTTERS,132.15371413876062
2025-10-31 02:50:00,JBUTTERS,132.15375920963243
2025-10-31 02:55:00,JBUTTERS,132.1537907592427
2025-10-31 03:00:00,JBUTTERS,132.1538128439699
2025-10-31 03:05:00,JBUTTERS,132.1538283032789
2025-10-31 03:10:00,JBUTTERS,132.15383912479524
2025-10-31 03:15:00,JBUTTERS,132.15384669985667
2025-10-31 03:20:00,JBUTTERS,132.15385200239967
2025-10-31 03:25:00,JBUTTERS,132.15385571417977
2025-10-31 03:30:00,JBUTTERS,132.15385831242583
2025-10-31 03:35:00,JBUTTERS,132.15386013119806
2025-10-31 03:40:00,JBUTTERS,132.15386140433864
2025-10-31 03:45:00,JBUTTERS,132.15386229553704
2025-10-31 03:50:00,JBUTTERS,132.1538629193759
2025-10-31 03:55:00,JBUTTERS,132.15386335606314
2025-10-31 04:00:00,JBUTTERS,132.1538636617442
2025-10-31 04:05:00,JBUTTERS,132.15386387572093
2025-10-31 04:10:00,JBUTTERS,132.15386402550465
2025-10-31 04:15:00,JBUTTERS,132.15386413035324
2025-10-31 04:20:00,JBUTTERS,132.15386420374725
2025-10-31 04:25:00,JBUTTERS,132.15386425512307
2025-10-31 04:30:00,JBUTTERS,132.15386429108614
2025-10-31 04:35:00,JBUTTERS,132.1538643162603
2025-10-31 04:40:00,JBUTTERS,132.1538643338822
2025-10-31 04:45:00,JBUTTERS,132.15386434621755
2025-10-31 04:50:00,JBUTTERS,132.15386435485226
2025-10-31 04:55:00,JBUTTERS,132.15386436089656
2025-10-31 05:00:00,JBUTTERS,132.1538643651276
2025-10-31 05:05:00,JBUTTERS,132.1538643680893
2025-10-31 05:10:00,JBUTTERS,132.1538643701625
2025-10-31 05:15:00,JBUTTERS,132.15386437161374
2025-10-31 05:20:00,JBUTTERS,132.1538643726296
2025-10-31 05:25:00,JBUTTERS,132.15386437334072
2025-10-31 05:30:00,JBUTTERS,132.1538643738385
2025-10-31 05:35:00,JBUTTERS,132.15386437418695
2025-10-31 05:40:00,JBUTTERS,132.15386437443087
2025-10-31 05:45:00,JBUTTERS,132.1538643746016
2025-10-31 05:50:00,JBUTTERS,132.1538643747211
2025-10-31 05:55:00,JBUTTERS,132.15386437480475
2025-10-31 06:00:00,JBUTTERS,132.15386437486333
2025-10-31 06:05:00,JBUTTERS,132.15386437490432
2025-10-31 06:10:00,JBUTTERS,132.15386437493302
2025-10-31 06:15:00,JBUTTERS,132.15386437495312
2025-10-31 06:20:00,JBUTTERS,132.15386437496718
2025-10-31 06:25:00,JBUTTERS,132.15386437497702
2025-10-31 06:30:00,JBUTTERS,132.1538643749839
2025-10-31 06:35:00,JBUTTERS,132.15386437498873
2025-10-31 06:40:00,JBUTTERS,132.1538643749921
2025-10-31 06:45:00,JBUTTERS,132.15386437499447
2025-10-31 06:50:00,JBUTTERS,132.15386437499612
2025-10-31 06:55:00,JBUTTERS,132.15386437499728
2025-10-31 07:00:00,JBUTTERS,132.15386437499808
2025-10-31 07:05:00,JBUTTERS,132.15386437499865
2025-10-31 07:10:00,JBUTTERS,132.15386437499905
2025-10-31 07:15:00,JBUTTERS,132.15386437499933
2025-10-31 07:20:00,JBUTTERS,132.15386437499953
2025-10-31 07:25:00,JBUTTERS,132.15386437499967
2025-10-31 07:30:00,JBUTTERS,132.15386437499976
2025-10-31 07:35:00,JBUTTERS,132.1538643749998
2025-10-31 07:40:00,JBUTTERS,132.15386437499987
2025-10-31 07:45:00,JBUTTERS,132.1538643749999
2025-10-31 07:50:00,JBUTTERS,132.15386437499993
2025-10-31 07:55:00,JBUTTERS,132.15386437499993
2025-10-31 08:00:00,JBUTTERS,132.15386437499993
2025-10-31 08:05:00,JBUTTERS,132.15386437499993
2025-10-31 08:10:00,JBUTTERS,132.15386437499993
2025-10-31 08:15:00,JBUTTERS,132.15386437499993
2025-10-31 08:20:00,JBUTTERS,132.15386437499993
2025-10-31 08:25:00,JBUTTERS,132.15386437499993
2025-10-31 08:30:00,JBUTTERS,132.15386437499993
2025-10-31 08:35:00,JBUTTERS,132.15386437499993
2025-10-31 08:40:00,JBUTTERS,132.15386437499993
2025-10-31 08:45:00,JBUTTERS,132.15386437499993
2025-10-31 08:50:00,JBUTTERS,132.15386437499993
2025-10-31 08:55:00,JBUTTERS,132.15386437499993
2025-10-31 09:00:00,JBUTTERS,132.15386437499993
2025-10-31 09:05:00,JBUTTERS,132.15386437499993
2025-10-31 09:10:00,JBUTTERS,132.15386437499993
2025-10-31 09:15:00,JBUTTERS,132.15386437499993
2025-10-31 09:20:00,JBUTTERS,132.15386437499993
2025-10-31 09:25:00,JBUTTERS,132.15386437499993
2025-10-31 09:30:00,JBUTTERS,132.15386437499993
2025-10-31 09:35:00,JBUTTERS,132.15386437499993
2025-10-31 09:40:00,JBUTTERS,132.15386437499993
2025-10-31 09:45:00,JBUTTERS,132.15386437499993
2025-10-31 09:50:00,JBUTTERS,132.15386437499993
2025-10-31 09:55:00,JBUTTERS,132.15386437499993
2025-10-31 10:00:00,JBUTTERS,132.15386437499993
2025-10-31 10:05:00,JBUTTERS,132.15386437499993
2025-10-31 10:10:00,JBUTTERS,132.15386437499993
2025-10-31 10:15:00,JBUTTERS,132.15386437499993
2025-10-31 10:20:00,JBUTTERS,132.15386437499993
2025-10-31 10:25:00,JBUTTERS,132.15386437499993
2025-10-31 10:30:00,JBUTTERS,132.15386437499993
2025-10-31 10:35:00,JBUTTERS,132.15386437499993
2025-10-31 10:40:00,JBUTTERS,132.15386437499993
2025-10-31 10:45:00,JBUTTERS,132.15386437499993
2025-10-31 10:50:00,JBUTTERS,132.15386437499993
2025-10-31 10:55:00,JBUTTERS,132.15386437499993
2025-10-31 11:00:00,JBUTTERS,132.15386437499993
2025-10-31 11:05:00,JBUTTERS,132.15386437499993
2025-10-31 11:10:00,JBUTTERS,132.15386437499993
2025-10-31 11:15:00,JBUTTERS,132.15386437499993
2025-10-31 11:20:00,JBUTTERS,132.15386437499993
2025-10-31 11:25:00,JBUTTERS,132.15386437499993
2025-10-31 11:30:00,JBUTTERS,132.15386437499993
2025-10-31 11:35:00,JBUTTERS,132.15386437499993
